Overall rank,Gender rank,Bib number,First name,Last name,Gender,Age,State code,Country code,Flexible geolocation,Start Offset,Raspberry 1 In,Raspberry 1 Out,Antero In,Antero Out,St Elmo 1 In,St Elmo 1 Out,Cottonwood In,Cottonwood Out,St Elmo 2 In,St Elmo 2 Out,Tin Cup In,Tin Cup Out,Hancock In,Hancock Out,Lost Wonder In,Lost Wonder Out,Purgatory In,Purgatory Out,Monarch Pass In,Monarch Pass Out,Fooses Creek In,Fooses Creek Out,Shavano In,Shavano Out,Blanks Cabin In,Blanks Cabin Out,Raspberry 2 In,Raspberry 2 Out,Finish
1,1,100,John,Herrick,male,30,CO,US,"Boulder, CO",00:00:00,01:14:00,01:14:00,03:27:10,03:28:40,04:43:50,04:45:56,06:12:00,06:16:00,07:40:31,07:43:30,08:25:48,08:28:07,10:05:45,10:13:56,11:32:14,11:34:58,13:44:27,13:45:56,14:35:03,14:35:57,15:46:27,15:48:07,17:03:57,17:04:52,17:32:15,17:36:07,19:42:49,19:43:35,21:23:00
2,2,123,Gabe,Joyes,male,35,WY,US,"Lander, WY",00:00:00,01:03:00,01:04:00,03:10:35,03:11:29,04:30:00,04:32:00,05:56:00,05:59:00,07:40:17,07:40:21,08:11:20,08:13:10,09:53:13,10:02:42,11:26:23,11:26:33,13:35:04,13:35:47,14:27:31,14:27:49,15:39:38,15:40:51,17:17:07,17:19:24,17:56:16,18:09:06,20:32:59,20:40:17,22:29:09
3,3,139,Paul,Terranova,male,47,TX,US,"Austin, TX",00:00:00,01:08:00,01:09:00,03:29:39,03:31:29,04:55:49,04:58:53,06:34:00,06:37:00,08:12:18,08:14:01,09:03:16,09:05:53,10:50:35,10:57:17,12:30:17,12:34:45,15:06:33,15:10:29,16:04:05,16:07:39,17:27:26,17:30:44,19:07:00,19:08:00,19:44:45,19:47:53,22:00:21,22:02:05,23:39:51
4,4,13,Samuel,Ritchie,male,34,CO,US,"Boulder, CO",00:00:00,01:17:00,01:18:00,03:45:06,03:47:05,05:13:29,05:14:46,06:51:00,06:54:00,08:29:36,08:33:41,09:26:19,09:27:52,11:21:09,11:31:07,13:03:33,13:09:08,15:34:44,15:39:11,16:27:27,16:29:55,17:47:11,17:50:05,19:26:21,19:27:24,20:15:17,20:17:00,22:22:23,22:23:44,23:50:22
5,5,19,Patrick,McGlade,male,32,CO,US,"Lakewood, CO",00:00:00,01:14:00,01:14:00,03:34:15,03:34:43,04:59:16,04:59:20,06:38:00,06:42:00,08:15:51,08:17:57,09:04:21,09:05:50,10:50:44,10:58:11,12:24:12,12:27:47,15:21:31,15:32:53,16:43:39,16:58:58,18:25:01,18:33:46,20:09:37,20:11:45,20:46:20,20:52:22,22:47:20,22:53:57,24:32:03
6,6,140,Ryan,Wattles,male,38,CO,US,"Hayden, CO",00:00:00,01:21:00,01:22:00,03:54:25,03:56:31,05:29:36,05:31:22,07:06:00,07:08:00,08:43:37,08:45:14,09:39:47,09:41:19,11:32:29,12:02:50,13:14:32,13:18:20,15:51:52,15:56:01,16:59:08,16:59:14,18:14:27,18:19:20,20:00:37,20:00:40,20:35:49,20:42:48,22:56:26,23:00:22,24:41:15
7,1,24,Salynda,Heinl,female,36,CO,US,"Conifer, CO",00:00:00,01:11:00,01:12:00,03:33:03,03:33:51,04:59:04,04:59:06,06:34:00,06:37:00,08:18:01,08:19:08,09:09:18,09:09:58,10:59:49,11:07:57,12:40:56,12:42:09,15:31:17,15:33:41,16:31:46,16:31:55,18:05:55,18:08:00,20:05:00,20:06:56,20:43:29,20:47:09,23:22:17,23:23:25,25:06:44
8,2,89,Kaci,Lickteig,female,34,NE,US,"Omaha, NE",00:00:00,01:15:00,01:15:00,03:52:04,03:53:38,05:31:53,05:34:39,07:25:00,07:29:00,09:16:59,09:19:09,10:23:22,10:25:24,12:46:48,13:04:42,14:55:15,15:03:54,18:04:38,18:14:00,19:08:39,19:09:16,20:37:52,20:40:23,22:18:27,22:19:46,22:57:53,23:01:42,25:15:48,25:16:34,26:40:13
9,3,70,Silke,Koester,female,38,CO,US,"Boulder, CO",00:00:00,01:14:00,01:14:00,03:46:19,03:47:04,05:20:31,05:20:56,07:05:00,07:07:00,08:52:19,08:52:54,09:49:13,09:49:52,11:49:06,11:51:32,13:30:16,13:31:21,16:34:21,16:40:37,17:53:23,17:53:32,19:29:47,19:35:50,21:30:59,21:32:19,22:10:24,22:28:11,24:50:12,24:54:15,26:41:22
10,7,147,Kyle,Moss,male,30,CO,US,"Broomfield, CO",00:00:00,01:15:00,01:16:00,03:46:15,03:47:28,05:20:40,05:22:37,07:05:00,07:07:00,08:52:23,08:54:12,09:48:00,09:50:04,12:02:28,12:19:51,13:56:11,13:59:06,17:04:36,17:17:55,18:11:12,18:14:37,19:36:32,19:44:06,21:28:12,21:29:16,22:10:55,22:15:10,24:49:10,24:55:12,26:41:37
11,8,54,Mike,Cassidy,male,40,CO,US,"Ridgway, CO",00:00:00,01:24:00,01:28:00,04:04:24,04:07:59,05:44:00,05:46:21,07:27:00,07:30:00,09:17:14,09:22:58,10:17:47,10:21:44,12:19:28,12:32:49,14:11:16,14:13:58,17:10:03,17:18:32,18:22:19,18:27:41,20:14:06,20:20:27,22:11:35,22:13:12,22:57:47,23:01:23,25:44:38,25:48:39,27:24:54
12,9,119,Mark,Eury,male,44,CO,US,"Golden, CO",00:00:00,01:14:00,01:16:00,04:01:55,04:04:15,05:48:22,05:54:15,07:42:00,07:49:00,09:40:44,09:46:34,10:47:17,10:51:31,13:17:15,13:20:45,14:56:00,14:56:51,17:57:39,18:06:09,19:02:28,19:15:32,20:43:46,20:47:15,22:36:46,22:37:00,23:15:46,23:27:42,25:54:54,25:58:24,27:29:01
13,10,4,Scott,Hollister,male,37,CO,US,"Colorado Springs, CO",00:00:00,01:09:00,01:10:00,03:27:20,03:28:38,04:54:41,04:57:26,06:32:00,06:39:00,08:19:19,08:23:21,09:19:50,09:24:03,11:14:25,11:30:05,13:16:00,13:22:16,16:35:08,16:42:35,17:58:44,17:58:50,19:39:33,19:46:18,21:47:55,21:52:53,22:34:20,22:42:51,25:37:35,25:43:17,27:35:52
